,Task,Application,Framework,Name,FP32 Floating-Point Accuracy,Quantized Accuracy,Input Dims(HWC),Model Architecture,Source Paper,Dataset,Dataset URL,Multi-Task,Percentage Pruned,Ops (G),MLPerf?,,,,
,Detection,ADAS Lane Detection,PyTorch,pt_ultrafast_CULane_288_800_8.4G_2.5,0.6988,0.6922,288*800*3,Ultra-Fast,https://arxiv.org/abs/2004.11757,CULane,https://xingangpan.github.io/projects/CULane.html,,,8.4,,,,,
,Detection,ADAS 3D Detection,PyTorch,pt_pointpillars_kitti_12000_100_10.8G_2.5,"Car 3D AP@0.5(easy, moderate, hard)","Car 3D AP@0.5(easy, moderate, hard)",12000*100*4,PointPillars,https://arxiv.org/abs/1812.05784,Kitti,http://www.cvlibs.net/datasets/kitti/eval_object.php?obj_benchmark=3d,,,10.8,,,,,
,,,,,"90.79, 89.66, 88.78","90.75, 87.04, 83.44",,,,,,,,,,,,,
,Detection,ADAS Surround-view 3D Detection,PyTorch,pt_pointpillars_nuscenes_40000_64_108G_2.5,mAP: 42.2,mAP: 40.5,40000*64*5,PointPillars,https://arxiv.org/abs/1812.05784,Nuscenes,https://www.nuscenes.org/,,,108,,,,,
,,,,,NDS: 55.1,NDS: 53.0,,,,,,,,,,,,,
,Detection,ADAS 4D radar based 3D Detection,PyTorch,pt_centerpoint_astyx_2560_40_54G_2.5,BEV AP@0.5: 32.84,BEV AP@0.5: 33.82,2560*40*4,CenterPoint,https://arxiv.org/abs/2006.11275,Astyx,https://github.com/azinke/astyx,,,54,,,,,
,,,,,3D AP@0.5: 28.27,3D AP@0.5: 18.54(QAT),,,,,,,,,,,,,
,Detection,ADAS Image-lidar fusion based 3D Detection,PyTorch,pt_CLOCs_kitti_2.5,2d detection: Mod Car bbox AP@0.70: 89.40,2d detection: Mod Car bbox AP@0.70: 89.50,2d detection (YOLOX): 384*1248*3,CLOCs,https://arxiv.org/abs/2009.00784,Kitti,http://www.cvlibs.net/datasets/kitti/eval_object.php?obj_benchmark=3d,,,,,,,,
,,,,,3d detection: Mod Car bev@0.7 :85.50,3d detection: Mod Car bev@0.7 :85.50,3d detection (PointPillars): 12000*100*4,,,,,,,,,,,,
,,,,,Mod Car 3d@0.7 :70.01,Mod Car 3d@0.7 :70.01,fusionnet: 800*1000*4,,,,,,,,,,,,
,,,,,Mod Car bev@0.5 :89.69,Mod Car bev@0.5 :89.69,,,,,,,,,,,,,
,,,,,Mod Car 3d@0.5 :89.48,Mod Car 3d@0.5 :89.48,,,,,,,,,,,,,
,,,,,fusionnet: Mod Car bev@0.7 :87.58,fusionnet: Mod Car bev@0.7 :87.58,,,,,,,,,,,,,
,,,,,Mod Car 3d@0.7 :73.04,Mod Car 3d@0.7 :73.04,,,,,,,,,,,,,
,,,,,Mod Car bev@0.5 :93.98,Mod Car bev@0.5 :93.98,,,,,,,,,,,,,
,,,,,Mod Car 3d@0.5 :93.56,Mod Car 3d@0.5 :93.56,,,,,,,,,,,,,
,Detection,ADAS Image-lidar sensor fusion Detection & Segmentation,PyTorch,pt_pointpainting_nuscenes_126G_2.5,mIoU: 69.1,mIoU: 68.6,semanticfpn:320*576*3,PointPainting,https://arxiv.org/abs/1911.10150,Nuscenes,https://www.nuscenes.org/,,,126,,,,,
,,,,,mAP: 51.8,mAP: 50.4,pointpillars:40000*64*16,,,,,,,,,,,,
,,,,,NDS: 58.7,NDS: 56.4,,,,,,,,,,,,,
,Detection,ADAS Multi Task,PyTorch,pt_MT-resnet18_mixed_320_512_13.65G_2.5,mAP:39.51,mAP:38.41,320*512*3,ResNet18,https://arxiv.org/abs/1512.03385,"Cityscapes
BDD100K","https://www.cityscapes-dataset.com/
https://www.bdd100k.com/",Y,,13.65,,,,,
,,,,,mIOU:44.03,mIOU:42.71,,,,,,,,,,,,,
,Detection,ADAS Multi Task,PyTorch,pt_multitaskv3_mixed_320_512_25.44G_2.5,mAP:51.2,mAP:50.9,320*512*3,AMD Custom,AMD Custom,"Cityscapes
BDD100K
KITTI","https://www.cityscapes-dataset.com/
https://www.bdd100k.com/
http://www.cvlibs.net/datasets/kitti/
",Y,,25.44,,,,,
,,,,,mIOU:58.14,mIOU:57.52,,,,,,,,,,,,,
,,,,,Drivable mIOU: 82.57,Drivable mIOU: 82.30,,,,,,,,,,,,,
,,,,,Lane IOU:43.71,Lane IOU:44.01,,,,,,,,,,,,,
,,,,,Silog: 8.78,Silog: 9.32,,,,,,,,,,,,,
,Segmentation,ADAS 2D Segmentation,PyTorch,pt_ENet_cityscapes_512_1024_8.6G_2.5,0.6442,0.6315,512*1024*3,Enet,https://arxiv.org/abs/1606.02147,Cityscapes,https://www.cityscapes-dataset.com/,,,8.6,,,,,
,Segmentation,ADAS 2D Segmentation,PyTorch,pt_SemanticFPN-resnet18_cityscapes_256_512_10G_2.5,0.629,0.623,256*512*3,SemanticFPN,https://arxiv.org/abs/1901.02446,Cityscapes,https://www.cityscapes-dataset.com/,,,10,,,,,
,Segmentation,ADAS 2D Segmentation,PyTorch,pt_SemanticFPN-mobilenetv2_cityscapes_512_1024_5.4G_2.5,0.687,0.682,512*1024*3,SemanticFPN,https://arxiv.org/abs/1901.02446,Cityscapes,https://www.cityscapes-dataset.com/,,,5.4,,,,,
,Segmentation,ADAS 3D Point Cloud Segmentation,PyTorch,pt_salsanext_semantic-kitti_64_2048_0.6_20.4G_2.5,Acc avg 0.8860,Acc avg 0.8350,64*2048*3,SalsaNext,https://arxiv.org/abs/2003.03653,KITTI,http://www.cvlibs.net/datasets/kitti/,,,20.4,,,,,
,,,,,IoU avg 0.5100,IoU avg 0.4540,,,,,,,60.00%,20.4,,,,,
,Segmentation,ADAS 3D Point Cloud Segmentation,PyTorch,pt_salsanextv2_semantic-kitti_64_2048_0.75_32G_2.5,mIou: 54.2%,mIou: 54.2%,64*2048*5,SalsaNextv2,https://arxiv.org/abs/2003.03653,KITTI,http://www.cvlibs.net/datasets/kitti/,,,0.75,,,,,
,Segmentation,ADAS Instance Segmentation,PyTorch,pt_SOLO_coco_640_640_107G_2.5,0.242,0.212,640*640*3,SOLO,https://arxiv.org/abs/1912.04488,COCO,https://cocodataset.org/,,,107,,,,,
,Segmentation,ADAS 2D Segmentation,TensorFlow,tf_mobilenetv2_cityscapes_1024_2048_132.74G_2.5,0.6263,0.4578,1024*2048*3,MobileNetv2,https://arxiv.org/abs/1801.04381,Cityscapes,https://www.cityscapes-dataset.com/,,,132.74,,,,,
,Segmentation,ADAS 2D Segmentation,TensorFlow 2,tf2_erfnet_cityscapes_512_1024_54G_2.5,0.5298,0.5167,512*1024*3,ERFNet,http://www.robesafe.uah.es/personal/eduardo.romera/pdfs/Romera17tits.pdf,Cityscapes,https://www.cityscapes-dataset.com/,,,54,,,,,
,Segmentation,Medical Cell Nuclear Segmentation,TensorFlow 2,tf2_2d-unet_nuclei_128_128_5.31G_2.5,0.3968,0.3968,128*128*3,Unet,https://arxiv.org/abs/1505.04597,Nuclei,https://www.kaggle.com/code/advaitsave/tensorflow-2-nuclei-segmentation-unet/notebook,,,5.31,,,,,
,Segmentation,Medical Covid-19 Segmentation,PyTorch,pt_FPN-resnet18_covid19-seg_352_352_22.7G_2.5,2-classes Dice:0.8588,2-classes Dice:0.8547,352*352*3,AMD Custom,AMD Custom,COVID19-seg,https://drive.google.com/file/d/1bbKAqUuk7Y1q3xsDSwP07oOXN_GL3SQM/view,,,22.7,,,,,
,,,,,3-classes mIoU:0.5989,3-classes mIoU:0.5957,,,,,,,,,,,,,
,Segmentation,Medical CT lung Segmentation,PyTorch,pt_unet_chaos-CT_512_512_23.3G_2.5,Dice:0.9758,Dice:0.9747,512*512*3,Unet,https://arxiv.org/abs/1505.04597,CHAOS,https://chaos.grand-challenge.org/,,,23.3,,,,,
,Segmentation,Medical Polyp Segmentation,PyTorch,pt_HardNet_mixed_352_352_22.78G_2.5,mDice=0.9142,mDice=0.9136,352*352*3,HarDNet,https://arxiv.org/abs/1705.10872,"Kvasir-SEG, CVC-ColonDB, EndoScene, ETIS-Larib Polyp DB and CVC-Clinic DB","https://drive.google.com/file/d/1o8OfBvYE6K-EpDyvzsmMPndnUMwb540R/view?usp=sharing
https://drive.google.com/file/d/1lODorfB33jbd-im-qrtUgWnZXxB94F55/view?usp=sharing",,,22.78,,,,,
,Segmentation,RGB-D Segmentation,PyTorch,pt_sa-gate_NYUv2_360_360_178G_2.5,miou: 47.58%,miou: 46.80%,360*360*3,SA-Gate,https://arxiv.org/abs/2007.09183,NYUv2,https://cs.nyu.edu/~silberman/datasets/nyu_depth_v2.html,,,178,,,,,
,NLP,Question and Answering,TensorFlow,tf_bert-base_SQuAD_128_22.34G_2.5,0.8694,0.8656,128,BERT,https://arxiv.org/abs/1810.04805,SQuAD,https://rajpurkar.github.io/SQuAD-explorer/,,,22.34,,,,,
,NLP,Sentiment Detection,TensorFlow 2,tf2_sentiment-detection_IMDB_500_32_53.3M_2.5,0.8708,0.8695,500*32,BERT,https://arxiv.org/abs/1810.04805,IMDB,"https://storage.googleapis.com/tensorflow/tf-keras-datasets/imdb_word_index.json
https://storage.googleapis.com/tensorflow/tf-keras-datasets/imdb.npz",,,53.3,,,,,
,NLP,Customer Satisfaction Assessment,TensorFlow 2,tf2_customer-satisfaction_Cars4U_25_32_2.7M_2.5,0.9565,0.9565,25*32,BERT,https://arxiv.org/abs/1810.04805,Cars4U,https://www.kaggle.com/datasets/sukhmanibedi/cars4u,,,0.0027,,,,,
,NLP,Open Information Extraction,PyTorch,pt_open-information-extraction_qasrl_100_200_1.5G_2.5,Acc/F1-score:,Acc/F1-score:,100*200,BERT,https://arxiv.org/abs/1810.04805,qasrl,https://qasrl.org/,,,1.5,,,,,
,,,,,58.70%/77.12%,58.70%/77.19%,,,,,,,,,,,,,
,OCR,Text Detection,PyTorch,pt_textmountain_ICDAR_960_960_575.2G_2.5,0.8863,0.8851,960*960,TextMountain,https://arxiv.org/abs/1811.12786,"ICDAR2013
ICDAR2017","https://rrc.cvc.uab.es/?ch=8&com=introduction
https://rrc.cvc.uab.es/?ch=2",,,575.2,,,,,
,OCR,E2E OCR,PyTorch,pt_OCR_ICDAR2015_960_960_875G_2.5,0.6758,0.6776,960*960,ResNet34,https://arxiv.org/abs/1512.03385,ICDAR2015,https://iapr.org/archives/icdar2015/index.html%3Fp=254.html,,,875,,,,,
,Surveillance,Face Recognition,PyTorch,pt_facerec-resnet20_mixed_112_96_3.5G_2.5,0.9955,0.9947,112*96*3,ResNet20,https://arxiv.org/abs/1512.03385,Proprietary,Proprietary,,,3.5,,,,,
,Surveillance,Face Quality,PyTorch,pt_face-quality_80_60_61.68M_2.5,0.1233,0.1258,80*60*3,AMD Custom,AMD Custom,Proprietary,Proprietary,,,0.6168,,,,,
,Surveillance,Face ReID,PyTorch,pt_facereid-large_96_96_515M_2.5,mAP:0.794 Rank1:0.955,mAP:0.790 Rank1:0.953,96*96*3,ResNet18,https://arxiv.org/abs/1512.03385,Proprietary,Proprietary,,,0.515,,,,,
,Surveillance,Face ReID,PyTorch,pt_facereid-small_80_80_90M_2.5,mAP:0.560 Rank1:0.865,mAP:0.559 Rank1:0.865,80*80*3,ResNet18,https://arxiv.org/abs/1512.03385,Proprietary,Proprietary,,,0.9,,,,,
,Surveillance,ReID,PyTorch,pt_personreid-res18_market1501_176_80_1.1G_2.5,mAP:0.753 Rank1:0.898,mAP:0.746 Rank1:0.893,176*80*3,ResNet18 Backbone + Feature Extraction,AMD Custom,Market1501,https://zheng-lab.cecs.anu.edu.au/Project/project_reid.html,,,1.1,,,,,
,Surveillance,ReID,PyTorch,pt_personreid-res50_market1501_256_128_5.3G_2.5?,mAP:0.866 Rank1:0.951,mAP:0.869 Rank1:0.948,256*128*3,ResNet50 Backbone + Feature Extraction,AMD Custom,Market1501,https://zheng-lab.cecs.anu.edu.au/Project/project_reid.html,,,5.3,,,,,
,Surveillance,ReID,PyTorch,pt_personreid-res50_market1501_256_128_0.4_3.3G_2.5?,mAP:0.869 Rank1:0.948,mAP:0.869 Rank1:0.948,256*128*3,ResNet50 Backbone + Feature Extraction,AMD Custom,Market1501,https://zheng-lab.cecs.anu.edu.au/Project/project_reid.html,,,3.3,,,,,
,Surveillance,ReID,PyTorch,pt_personreid-res50_market1501_256_128_0.5_2.7G_2.5?,mAP:0.864 Rank1:0.944,mAP:0.864 Rank1:0.944,256*128*3,ResNet50 Backbone + Feature Extraction,AMD Custom,Market1501,https://zheng-lab.cecs.anu.edu.au/Project/project_reid.html,,,2.7,,,,,
,Surveillance,ReID,PyTorch,pt_personreid-res50_market1501_256_128_0.6_2.1G_2.5?,mAP:0.863 Rank1:0.946,mAP:0.859 Rank1:0.942,256*128*3,ResNet50 Backbone + Feature Extraction,AMD Custom,Market1501,https://zheng-lab.cecs.anu.edu.au/Project/project_reid.html,,,2.1,,,,,
,Surveillance,ReID,PyTorch,pt_personreid-res50_market1501_256_128_0.7_1.6G_2.5?,mAP:0.850 Rank1:0.940,mAP:0.848 Rank1:0.938,256*128*3,ResNet50 Backbone + Feature Extraction,AMD Custom,Market1501,https://zheng-lab.cecs.anu.edu.au/Project/project_reid.html,,,1.6,,,,,
,Surveillance,Person orientation estimation,PyTorch,pt_person-orientation_224_112_558M_2.5,0.93,0.929,224*112*3,Custom ResNet ,https://arxiv.org/abs/1512.03385,Proprietary,Proprietary,,,0.558,,,,,
,Surveillance,Joint detection and Tracking,PyTorch,pt_FairMOT_mixed_640_480_0.5_36G_2.5,MOTA 59.1%,MOTA 58.1%,640*480*3,FairMOT,https://arxiv.org/abs/2004.01888,"MOT17, Caltech, CityPerson Pedestrians, CUHKSYSU, PRW, ETH",https://github.com/Zhongdao/Towards-Realtime-MOT/blob/master/DATASET_ZOO.md,,50.00%,36,,,,,
,,,,,IDF1 62.5%,IDF1 60.5%,,,,,,,,,,,,,
,Surveillance,Crowd Counting,PyTorch,pt_BCC_shanghaitech_800_1000_268.9G_2.5,MAE: 65.83,MAE: 67.60,800*1000*3,BCC,https://www.cv-foundation.org/openaccess/content_cvpr_2016/papers/Zhang_Single-Image_Crowd_Counting_CVPR_2016_paper,Shanghai Tech Campus,https://svip-lab.github.io/dataset/campus_dataset.html,,,268.9,,,,,
,,,,,MSE: 111.75,MSE: 117.36,,,,,,,,,,,,,
,Surveillance,Face Mask Detection,PyTorch,pt_face-mask-detection_512_512_0.59G_2.5,0.886,0.881,512*512*3,Yolo-fastest,http://doi.org/10.5281/zenodo.5131532,mask-detector,https://github.com/waittim/mask-detector/tree/master/modeling/data,,,0.59,,,,,
,Surveillance,Pose Estimation,PyTorch,pt_movenet_coco_192_192_0.5G_2.5,0.7972,0.7984,192*192*3,MoveNet,https://arxiv.org/abs/2105.04154,COCO,https://cocodataset.org/,,,0.5,,,,,
,Industrial Vision / Robotics,Depth Estimation,PyTorch,pt_fadnet_sceneflow_576_960_441G_2.5,EPE: 0.926,EPE: 1.169,576*960*3,FADNet,https://arxiv.org/abs/2003.10758,Sceneflow,https://lmb.informatik.uni-freiburg.de/resources/datasets/SceneFlowDatasets.en.html,,,441,,,,,
,Industrial Vision / Robotics,Binocular depth estimation,PyTorch,pt_fadnet_sceneflow_576_960_0.65_154G_2.5,EPE: 0.823,EPE: 1.158,576*960*3,FADNet,https://arxiv.org/abs/2003.10758,Sceneflow,https://lmb.informatik.uni-freiburg.de/resources/datasets/SceneFlowDatasets.en.html,,,0.65,,,,,
,Industrial Vision / Robotics,Binocular depth estimation,PyTorch,pt_psmnet_sceneflow_576_960_0.68_696G_2.5,EPE: 0.961,EPE: 1.022,576*960*3,PSMNet,https://arxiv.org/abs/1803.08669,Sceneflow,https://lmb.informatik.uni-freiburg.de/resources/datasets/SceneFlowDatasets.en.html,,,0.68,,,,,
,Industrial Vision / Robotics,Production Recognition,PyTorch,pt_pmg_rp2k_224_224_2.28G_2.5,0.964,0.9618,224*224*3,PMG,https://arxiv.org/abs/2003.03836,RP2K,"Website removed, perhaps email  Jingtian Peng ([email])",,,2.28,,,,,
,Industrial Vision / Robotics,Interest Point Detection and Description,TensorFlow,tf_superpoint_mixed_480_640_52.4G_2.5,83.4 (thr=3),84.3 (thr=3),480*640*3,SuperPoint,https://arxiv.org/abs/2107.03601,COCO 2014,https://cocodataset.org/#download,,,52.4,,,,,
,Industrial Vision / Robotics,Hierarchical Localization,TensorFlow,tf_HFNet_mixed_960_960_20.09G_2.5,Day: 76.2/83.6/90.0,Day: 74.2/82.4/89.2,960*960*3,HFNet,https://arxiv.org/abs/1812.03506,Aachen - RobotCar Seasons - CMU Seasons - HPatches - SfM - Google Landmarks - Berkeley Deep Drive,https://github.com/ethz-asl/hfnet/blob/master/doc/datasets.md,,,20.09,,,,,
,,,,,Night: 58.2/68.4/80.6,Night: 54.1/66.3/73.5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
